age_approx,sun_exposure
55,0.27
30,0.1
30,0.1
40,0.17
25,0.07
25,0.07
30,0.1
30,0.1
35,0.13
35,0.13
30,0.1
35,0.13
35,0.13
55,0.27
50,0.23
30,0.1
30,0.1
25,0.07
55,0.27
30,0.1
45,0.2
35,0.13
35,0.13
60,0.3
30,0.1
45,0.2
30,0.1
70,0.37
40,0.17
60,0.3
40,0.17
50,0.23
20,0.03
30,0.1
70,0.37
50,0.23
30,0.1
55,0.27
40,0.17
25,0.07
40,0.17
40,0.17
40,0.17
30,0.1
35,0.13
35,0.13
40,0.17
45,0.2
40,0.17
30,0.1
55,0.27
45,0.2
35,0.13
15,0.0
25,0.07
85,0.47
20,0.03
50,0.23
55,0.27
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
25,0.07
65,0.34
35,0.13
45,0.2
15,0.0
45,0.2
30,0.1
25,0.07
25,0.07
5,0.0
20,0.03
45,0.2
30,0.1
10,0.0
35,0.13
55,0.27
55,0.27
30,0.1
15,0.0
10,0.0
10,0.0
65,0.34
20,0.03
50,0.23
15,0.0
25,0.07
45,0.2
45,0.2
50,0.23
80,0.44
30,0.1
35,0.13
75,0.4
65,0.34
30,0.1
25,0.07
30,0.1
65,0.34
45,0.2
30,0.1
70,0.37
55,0.27
35,0.13
30,0.1
30,0.1
25,0.07
45,0.2
20,0.03
35,0.13
70,0.37
40,0.17
30,0.1
50,0.23
20,0.03
25,0.07
75,0.4
60,0.3
20,0.03
10,0.0
30,0.1
70,0.37
60,0.3
5,0.0
35,0.13
25,0.07
60,0.3
65,0.34
40,0.17
70,0.37
25,0.07
35,0.13
35,0.13
20,0.03
35,0.13
50,0.23
75,0.4
30,0.1
60,0.3
60,0.3
65,0.34
70,0.37
45,0.2
10,0.0
30,0.1
25,0.07
25,0.07
25,0.07
25,0.07
30,0.1
35,0.13
45,0.2
30,0.1
30,0.1
20,0.03
45,0.2
30,0.1
20,0.03
45,0.2
30,0.1
20,0.03
60,0.3
45,0.2
50,0.23
55,0.27
30,0.1
35,0.13
40,0.17
25,0.07
50,0.23
20,0.03
60,0.3
30,0.1
30,0.1
30,0.1
15,0.0
35,0.13
25,0.07
15,0.0
55,0.27
30,0.1
50,0.23
50,0.23
25,0.07
,
,
,
,
50,0.23
35,0.13
,
,
,
,
,
,
,
,
35,0.13
,
50,0.23
40,0.17
30,0.1
50,0.23
30,0.1
75,0.4
35,0.13
25,0.07
30,0.1
30,0.1
40,0.17
15,0.0
30,0.1
30,0.1
65,0.34
30,0.1
40,0.17
40,0.17
15,0.0
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
10,0.0
10,0.0
10,0.0
10,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
10,0.0
10,0.0
10,0.0
10,0.0
15,0.0
15,0.0
15,0.0
10,0.0
10,0.0
10,0.0
10,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
10,0.0
10,0.0
10,0.0
15,0.0
15,0.0
10,0.0
10,0.0
15,0.0
15,0.0
15,0.0
15,0.0
10,0.0
10,0.0
10,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
10,0.0
10,0.0
15,0.0
15,0.0
10,0.0
10,0.0
10,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
10,0.0
10,0.0
10,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
10,0.0
10,0.0
15,0.0
15,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
15,0.0
15,0.0
15,0.0
15,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
10,0.0
10,0.0
10,0.0
10,0.0
10,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
10,0.0
10,0.0
15,0.0
15,0.0
10,0.0
10,0.0
10,0.0
10,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
10,0.0
10,0.0
10,0.0
15,0.0
15,0.0
85,0.47
60,0.81
85,0.47
60,0.81
80,0.96
85,0.47
65,0.34
35,0.13
75,0.92
70,0.89
55,0.77
65,0.34
60,0.3
85,1.0
85,0.47
75,0.92
75,0.92
70,0.89
70,0.89
85,1.0
85,1.0
85,1.0
55,0.77
75,0.4
85,1.0
65,0.85
85,1.0
85,1.0
85,1.0
70,0.89
70,0.89
45,0.2
65,0.85
85,1.0
45,0.7
80,0.96
70,0.89
85,1.0
85,1.0
85,1.0
65,0.85
80,0.96
75,0.92
70,0.89
50,0.73
55,0.77
55,0.77
60,0.81
55,0.77
85,1.0
80,0.96
70,0.89
70,0.89
85,1.0
70,0.89
65,0.85
65,0.85
75,0.92
50,0.73
55,0.77
55,0.77
55,0.77
65,0.85
75,0.92
65,0.85
35,0.62
80,0.96
75,0.92
85,1.0
55,0.77
30,0.58
80,0.96
55,0.77
75,0.92
65,0.85
85,1.0
40,0.66
65,0.85
60,0.81
50,0.73
50,0.73
45,0.7
85,1.0
60,0.81
50,0.73
55,0.77
70,0.89
70,0.89
75,0.92
70,0.89
70,0.89
40,0.66
65,0.85
0,0.47
65,0.85
35,0.62
55,0.77
75,0.92
35,0.62
55,0.77
75,0.92
50,0.73
45,0.7
65,0.85
55,0.77
80,0.96
55,0.77
55,0.77
45,0.7
65,0.85
40,0.66
65,0.85
80,0.96
85,1.0
80,0.96
75,0.92
60,0.81
55,0.77
85,1.0
35,0.62
60,0.81
75,0.92
75,0.92
55,0.77
45,0.7
70,0.89
85,1.0
40,0.66
55,0.77
65,0.85
65,0.85
75,0.92
50,0.73
65,0.85
75,0.92
85,1.0
40,0.66
75,0.92
80,0.96
40,0.66
65,0.85
75,0.92
85,1.0
85,1.0
70,0.89
70,0.89
80,0.96
60,0.81
35,0.62
70,0.89
75,0.92
75,0.92
65,0.85
65,0.85
25,0.55
65,0.85
70,0.89
75,0.92
75,0.92
45,0.7
50,0.73
60,0.81
80,0.96
65,0.85
75,0.92
65,0.85
55,0.77
75,0.92
65,0.85
70,0.89
45,0.7
70,0.89
50,0.73
65,0.85
65,0.85
50,0.73
75,0.92
70,0.89
70,0.89
35,0.62
65,0.85
70,0.89
45,0.7
55,0.77
45,0.7
50,0.73
50,0.73
70,0.89
75,0.92
40,0.66
65,0.85
50,0.73
40,0.66
80,0.96
55,0.77
85,1.0
75,0.92
65,0.85
50,0.73
40,0.66
65,0.85
35,0.62
50,0.73
60,0.81
65,0.85
75,0.92
75,0.92
85,1.0
70,0.89
85,1.0
55,0.77
85,1.0
75,0.92
40,0.66
55,0.77
75,0.92
85,1.0
50,0.73
75,0.92
80,0.96
55,0.77
55,0.77
40,0.66
60,0.81
70,0.89
75,0.92
65,0.85
80,0.96
60,0.81
75,0.92
60,0.81
60,0.81
35,0.62
65,0.85
85,1.0
35,0.62
60,0.81
80,0.96
60,0.81
50,0.73
55,0.77
75,0.92
60,0.81
70,0.89
70,0.89
70,0.89
75,0.92
55,0.77
75,0.92
75,0.92
55,0.77
45,0.7
35,0.62
50,0.73
60,0.81
70,0.89
65,0.85
60,0.81
45,0.7
30,0.58
30,0.58
70,0.89
65,0.85
70,0.89
55,0.77
75,0.92
50,0.73
85,1.0
75,0.92
60,0.81
65,0.85
35,0.62
85,1.0
50,0.73
50,0.73
35,0.62
65,0.85
70,0.89
75,0.92
50,0.73
40,0.66
35,0.62
75,0.92
75,0.92
55,0.77
50,0.73
85,1.0
55,0.77
50,0.73
5,0.47
65,0.85
45,0.7
15,0.47
60,0.81
55,0.77
45,0.7
50,0.73
80,0.96
65,0.85
50,0.73
55,0.77
35,0.62
35,0.62
70,0.89
80,0.96
50,0.73
80,0.96
50,0.73
60,0.81
65,0.85
30,0.58
65,0.85
40,0.66
60,0.81
55,0.77
65,0.85
70,0.89
55,0.77
75,0.92
65,0.85
50,0.73
60,0.81
30,0.58
45,0.7
45,0.7
50,0.73
50,0.73
60,0.81
80,0.96
30,0.58
60,0.81
55,0.77
50,0.73
60,0.81
65,0.85
65,0.85
45,0.7
80,0.96
60,0.81
65,0.85
65,0.85
70,0.89
75,0.92
80,0.96
60,0.81
35,0.62
50,0.73
55,0.77
65,0.85
55,0.77
55,0.77
0,0.47
70,0.89
50,0.73
75,0.92
35,0.62
55,0.77
50,0.73
45,0.7
85,1.0
75,0.92
40,0.66
30,0.58
60,0.81
75,0.92
0,0.47
60,0.81
45,0.7
20,0.51
65,0.85
70,0.89
45,0.7
55,0.77
65,0.85
60,0.81
70,0.89
75,0.92
60,0.81
75,0.92
70,0.89
45,0.7
55,0.77
40,0.66
50,0.73
60,0.81
55,0.77
55,0.77
50,0.73
50,0.73
50,0.73
55,0.77
45,0.7
65,0.85
60,0.81
40,0.66
75,0.92
45,0.7
70,0.89
60,0.81
75,0.92
75,0.92
50,0.73
60,0.81
60,0.81
25,0.55
85,1.0
45,0.7
60,0.81
65,0.85
60,0.81
80,0.96
80,0.96
50,0.73
60,0.81
75,0.92
60,0.81
55,0.77
45,0.7
60,0.81
30,0.58
75,0.92
80,0.96
60,0.81
55,0.77
75,0.92
65,0.85
70,0.89
70,0.89
70,0.89
50,0.73
80,0.96
75,0.92
70,0.89
70,0.89
65,0.85
60,0.81
35,0.62
40,0.66
55,0.77
40,0.66
80,0.96
10,0.47
50,0.73
5,0.47
70,0.89
55,0.77
45,0.7
55,0.77
60,0.81
70,0.89
70,0.89
85,1.0
5,0.47
70,0.89
75,0.92
40,0.66
50,0.73
60,0.81
60,0.81
60,0.81
80,0.96
40,0.66
75,0.92
60,0.81
50,0.73
70,0.89
65,0.85
65,0.85
60,0.81
45,0.7
65,0.85
50,0.73
60,0.81
75,0.92
65,0.85
65,0.85
60,0.81
65,0.85
80,0.96
50,0.73
10,0.47
55,0.77
30,0.58
55,0.77
80,0.96
45,0.7
55,0.77
70,0.89
80,0.96
70,0.89
55,0.77
80,0.96
0,0.47
60,0.81
55,0.77
45,0.7
60,0.81
80,0.96
65,0.85
40,0.66
70,0.89
50,0.73
45,0.7
60,0.81
20,0.51
60,0.81
65,0.85
80,0.96
35,0.62
55,0.77
70,0.89
35,0.62
60,0.81
40,0.66
20,0.51
45,0.7
75,0.92
15,0.47
65,0.85
55,0.77
20,0.51
45,0.7
75,0.92
60,0.81
55,0.77
60,0.81
65,0.85
70,0.89
80,0.96
50,0.73
80,0.96
75,0.92
75,0.92
60,0.81
65,0.85
70,0.89
55,0.77
25,0.55
60,0.81
75,0.92
80,0.96
80,0.96
70,0.89
75,0.92
50,0.73
55,0.77
60,0.81
40,0.66
30,0.58
45,0.7
70,0.89
55,0.77
85,1.0
65,0.85
65,0.85
35,0.62
60,0.81
50,0.73
65,0.85
75,0.92
70,0.89
70,0.89
80,0.96
30,0.58
70,0.89
75,0.92
80,0.96
45,0.7
55,0.77
25,0.55
55,0.77
50,0.73
35,0.62
45,0.7
55,0.77
45,0.7
70,0.89
55,0.77
45,0.7
70,0.89
55,0.77
70,0.89
50,0.73
45,0.7
45,0.7
25,0.55
45,0.7
35,0.62
35,0.62
50,0.73
45,0.7
35,0.62
50,0.73
45,0.7
35,0.62
45,0.7
45,0.7
35,0.62
35,0.62
50,0.73
